"id,""hip"",""hd"",""hr"",""gl"",""bf"",""proper"",""ra"",""dec"",""dist"",""pmra"",""pmdec"",""rv"",""mag"",""absmag"",""spect"",""ci"",""x"",""y"",""z"",""vx"",""vy"",""vz"",""rarad"",""decrad"",""pmrarad"",""pmdecrad"",""bayer"",""flam"",""con"",""comp"",""comp_primary"",""base"",""lum"",""var"",""var_min"",""var_max"""
"97338,97649,187642,7557,Gl 768,""53Alp Aql"",Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-0.00000112,0.00003087,0.00000536,5.195772105546999,0.15478141706831,0.0000026025768,0.000001869150664,Alp,""53"",Aql,1,97338,"""",11.376272858234303,Alp,0.803,0.753"
"76035,76267,139006,5793,"""",""5Alp CrB"",Alphecca,15.578128,26.714693,23.0097,120.38,-89.44,2.0,2.22,0.41,A0V,0.032,-12.176093,-16.558746,10.343974,0.00000708,-0.00001304,-0.00000799,4.0783442886637005,0.46625935084814374,0.0000005836187087,-0.000000433617355,Alp,""5"",CrB,1,76035,"""",59.70352865838366,Alp,2.289,2.209"
"90979,91262,172167,7001,Gl 721,""3Alp Lyr"",Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.873563095509031,0.6769031163973025,0.0000009745724607,0.000001393645406,Alp,""3"",Lyr,1,90979,"""",49.93441887213498,"""",,"
"101767,102098,197345,7924,"""",""50Alp Cyg"",Deneb,20.690532,45.280338,432.9004,1.56,1.55,-5.0,1.25,-6.932,A2Ia,0.092,197.250632,-232.113407,307.600832,-0.00000133,0.00000662,-0.00000134,5.416768542177067,0.790290982752855,0.0000000075630934,0.000000007514612,Alp,""50"",Cyg,1,101767,"""",51617.86054966733,Alp,1.294,1.224"
"4417,4427,5394,264,"""",""27Gam Cas"",Navi,0.945143,60.71674,168.3502,25.65,-3.82,-7.0,2.15,-3.981,B0IV:evar,-0.046,79.836717,20.168018,146.837047,-0.00000589,0.0000201,-0.00000777,0.2474379511037043,1.0597070289510324,0.0000001243547091,-0.000000018519882,Gam,""27"",Cas,1,4417,"""",3407.218616593573,Gam,2.173,2.133"
"80519,80763,148478,6134,"""",""21Alp Sco"",Antares,16.490128,-26.432002,169.7793,-10.16,-23.21,-3.0,1.06,-5.089,M1Ib + B2.5V,1.865,-58.542602,-140.307591,-75.574766,-0.00000338,0.0000136,-0.00001574,4.317105466000638,-0.4613254705959812,-0.0000000492570699,-0.000000112525255,Alp,""21"",Sco,1,80519,"""",9453.660459579653,Alp,1.155,0.995"
"65269,65474,116658,5056,"""",""67Alp Vir"",Spica,13.419883,-11.161322,76.5697,-42.5,-31.73,1.0,0.98,-3.44,B1V,-0.235,-69.990853,-27.285826,-14.82176,-0.00000454,0.00001516,-0.00001175,3.5133172180991257,-0.194801818024575,-0.0000002060458142,-0.00000015383138,Alp,""67"",Vir,1,65269,"""",2070.1413487910413,Alp,1.001,0.961"
"57459,57632,102647,4534,Gl 448,""94Bet Leo"",Denebola,11.817663,14.57206,10.9999,-499.02,-113.78,-0.2,2.14,1.933,A3Vvar,0.09,-10.633926,0.508011,2.767546,-0.00000006,0.00002664,-0.00000592,3.093856965974249,0.2543304303162062,-0.0000024193172287,-0.000000551621005,Bet,""94"",Leo,1,57459,"""",14.682499678319866,"""",,"
"49528,49669,87901,3982,"""",""32Alp Leo"",Regulus,10.139532,11.967207,24.3132,-249.4,4.91,6.0,1.36,-0.569,B7V,-0.087,-21.018857,11.132218,5.041397,0.00000856,0.00002873,0.00000184,2.654523172153456,0.20886716528807125,-0.0000012091253193,0.000000023804351,Alp,""32"",Leo,1,49528,"""",147.09570767969763,"""",,"
"36744,36850,60179,2891,Gl 278A,""66Alp Gem"",Castor,7.576634,31.888276,15.5958,-206.33,-148.18,6.0,1.58,0.615,A2Vm,0.034,-5.311938,12.130011,8.238737,0.00000983,0.00001645,-0.00000627,1.983558270234413,0.5565554130270287,-0.0000010003160671,-0.000000718396911,Alp,""66"",Gem,1,36744,Gl 278,49.43106869868354,"""",,"
"24549,24608,34029,1708,Gl 194A,""13Alp Aur"",Capella,5.27815,45.997991,13.1234,75.52,-427.13,22.2,0.08,-0.51,M1: comp,0.795,1.712633,8.954439,9.440007,0.00000192,0.00003559,-0.00000254,1.381816412648801,0.8028163926341112,0.0000003661312916,-0.000002070784673,Alp,""13"",Aur,1,24549,Gl 194,139.3156802945302,"""",,"
"14540,14576,19356,936,"""",""26Bet Per"",Algol,3.136148,40.955648,27.571,2.39,-1.44,4.0,2.09,-0.112,B8V,-0.003,14.189428,15.238793,18.072114,0.00000196,0.00000257,0.00000254,0.821041501386661,0.7148108979134763,0.000000011587047,-0.000000006981317,Bet,""26"",Per,1,14540,"""",96.56060985415496,Bet,2.213,2.073"
"37173,37279,61421,2943,Gl 280A,""10Alp CMi"",Procyon,7.655033,5.224993,3.5142,-716.57,-1034.58,-4.0,0.4,2.671,F5IV-V,0.432,-1.469312,3.17617,0.320024,0.00001212,0.00000289,-0.00001792,2.004083041242831,0.09119333187796,-0.0000034740293908,-0.000005015785376,Alp,""10"",CMi,1,37173,Gl 280,7.4404636619191935,"""",,"
"32263,32349,48915,2491,Gl 244A,""9Alp CMa"",Sirius,6.752481,-16.716116,2.6371,-546.01,-1223.08,-9.4,-1.44,1.454,A0m...,0.009,-0.494323,2.476731,-0.758485,0.00000953,-0.00001207,-0.00001221,1.7677953696021995,-0.291751258517685,-0.0000026471311772,-0.000005929659164,Alp,""9"",CMa,1,32263,Gl 244,22.824433121735034,"""",-1.333,-1.523"
"24378,24436,34085,1713,"""",""19Bet Ori"",Rigel,5.242298,-8.20164,264.5503,1.87,-0.56,21.0,0.18,-6.933,B8Ia,-0.03,51.601106,256.709905,-37.740051,0.00000182,0.00002121,-0.00000377,1.3724303693276385,-0.143145630755865,0.0000000090660158,-0.000000002714956,Bet,""19"",Ori,1,24378,"""",51665.42425669497,"""",,"
"21368,21421,29139,1457,Gl 171.1A,""87Alp Tau"",Aldebaran,4.598677,16.509301,20.4332,62.78,-189.36,54.5,0.87,-0.682,K5III,1.538,7.02722,18.287604,5.806661,0.00001528,0.00005709,-0.00000214,1.2039308112027507,0.2881416661221312,0.0000003043660287,-0.000000918043185,Alp,""87"",Tau,1,21368,Gl 171.1,163.23000728189953,Alp,0.888,0.858"
"67088,67301,120315,5191,"""",""85Eta UMa"",Alkaid,13.792354,49.313265,31.8674,-121.23,-15.56,-11.0,1.85,-0.667,B3V SB,-0.099,-18.529548,-9.394541,24.164506,-0.00000355,0.0000192,-0.0000101,3.6108299012782816,0.8606788389261799,-0.0000005877396249,-0.000000075437008,Eta,""85"",UMa,1,67088,"""",160.99040762157054,"""",,"
"15824,15863,20902,1017,"""",""33Alp Per"",Mirfak,3.405378,49.86118,155.2795,24.11,-26.01,-2.0,1.79,-4.166,F5Ib,0.481,62.885098,77.880689,118.708804,-0.00000555,0.00002202,-0.00001419,0.8915260037750609,0.8702417516246674,0.0000001168885784,-0.000000126100038,Alp,""33"",Per,1,15824,"""",4040.173353730007,"""",,"
"46259,46390,81797,3748,"""",""30Alp Hya"",Alphard,9.45979,-8.658603,55.2792,-14.49,33.25,-4.0,1.99,-1.723,K3III,1.44,-43.003468,33.722848,-8.322089,0.00000452,0.00000139,0.00000942,2.4765671803168545,-0.151121122495205,-0.0000000702495023,0.000000161200548,Alp,""30"",Hya,1,46259,"""",425.7944535825967,"""",,"
"113603,113963,218045,8781,"""",""54Alp Peg"",Markab,23.079348,15.205264,40.8831,61.1,-42.56,-4.0,2.49,-0.568,B9.5III,-0.002,38.311434,-9.417123,10.722722,0.00000121,0.00001217,-0.00000921,6.042159145935139,0.2653819265538575,0.0000002962211588,-0.000000206336702,Alp,""54"",Peg,1,113603,"""",146.96028989796503,"""",,"
